Package BAS version 1.5.3
Package built using 77519/R 4.0.0; x86_64-pc-linux-gnu; 2019-12-05 04:44:44 UTC; unix   
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:331
  [UP] unprotected variable Rintercept while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:331
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/glm_mcmcbas.c:334
  [PB] has negative depth BAS/src/glm_mcmcbas.c:340
  [UP] attempt to unprotect more items (19) than protected (1), results will be incomplete BAS/src/glm_mcmcbas.c:340
  [UP] attempt to unprotect more items (19) than protected (11), results will be incomplete BAS/src/glm_mcmcbas.c:340
  [UP] attempt to unprotect more items (19) than protected (13), results will be incomplete BAS/src/glm_mcmcbas.c:340
  [UP] attempt to unprotect more items (19) than protected (15), results will be incomplete BAS/src/glm_mcmcbas.c:340
  [UP] attempt to unprotect more items (19) than protected (17), results will be incomplete BAS/src/glm_mcmcbas.c:340
  [UP] attempt to unprotect more items (19) than protected (3), results will be incomplete BAS/src/glm_mcmcbas.c:340
  [UP] attempt to unprotect more items (19) than protected (5), results will be incomplete BAS/src/glm_mcmcbas.c:340
  [UP] attempt to unprotect more items (19) than protected (7), results will be incomplete BAS/src/glm_mcmcbas.c:340
  [UP] attempt to unprotect more items (19) than protected (9), results will be incomplete BAS/src/glm_mcmcbas.c:340
  [PB] has possible protection stack imbalance BAS/src/glm_mcmcbas.c:341

Function mcmc_new
  [UP] protect stack is too deep, unprotecting all variables, results will be incomplete
  [PB] has too high protection stack depth results will be incomplete
  [UP] unprotected variable ANS while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:386
  [UP] unprotected variable ANS_names while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:386
  [UP] unprotected variable MCMCprobs while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:386
  [UP] unprotected variable NumUnique while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:386
  [UP] unprotected variable R2 while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:386
  [UP] unprotected variable Rcoef_m while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:386
  [UP] unprotected variable Rf_beta while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:386
  [UP] unprotected variable Rmodel_m while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:386
  [UP] unprotected variable Rprobs while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:386
  [UP] unprotected variable Rse_m while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:386
  [UP] unprotected variable counts while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:386
  [UP] unprotected variable logmarg while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:386
  [UP] unprotected variable modeldim while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:386
  [UP] unprotected variable modelprobs while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:386
  [UP] unprotected variable modelspace while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:386
  [UP] unprotected variable mse while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:386
  [UP] unprotected variable priorprobs while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:386
  [UP] unprotected variable rank while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:386
  [UP] unprotected variable sampleprobs while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:386
  [UP] unprotected variable se while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:386
  [UP] unprotected variable shrinkage while calling allocating function GetNextModelCandidate BAS/src/lm_mcmc.c:386
  [UP] unprotected variable ANS while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:408
  [UP] unprotected variable ANS_names while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:408
  [UP] unprotected variable MCMCprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:408
  [UP] unprotected variable NumUnique while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:408
  [UP] unprotected variable R2 while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:408
  [UP] unprotected variable Rcoef_m while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:408
  [UP] unprotected variable Rf_beta while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:408
  [UP] unprotected variable Rmodel_m while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:408
  [UP] unprotected variable Rprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:408
  [UP] unprotected variable Rse_m while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:408
  [UP] unprotected variable counts while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:408
  [UP] unprotected variable logmarg while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:408
  [UP] unprotected variable modeldim while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:408
  [UP] unprotected variable modelprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:408
  [UP] unprotected variable modelspace while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:408
  [UP] unprotected variable mse while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:408
  [UP] unprotected variable priorprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:408
  [UP] unprotected variable rank while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:408
  [UP] unprotected variable sampleprobs while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:408
  [UP] unprotected variable se while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:408
  [UP] unprotected variable shrinkage while calling allocating function compute_prior_probs BAS/src/lm_mcmc.c:408
  [UP] unprotected variable ANS while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:414
  [UP] unprotected variable ANS_names while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:414
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:414
  [UP] unprotected variable NumUnique while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:414
  [UP] unprotected variable R2 while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:414
  [UP] unprotected variable Rf_beta while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:414
  [UP] unprotected variable Rprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:414
  [UP] unprotected variable counts while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:414
  [UP] unprotected variable logmarg while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:414
  [UP] unprotected variable modeldim while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:414
  [UP] unprotected variable modelprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:414
  [UP] unprotected variable modelspace while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:414
  [UP] unprotected variable mse while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:414
  [UP] unprotected variable priorprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:414
  [UP] unprotected variable rank while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:414
  [UP] unprotected variable sampleprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:414
  [UP] unprotected variable se while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:414
  [UP] unprotected variable shrinkage while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:414
  [UP] unprotected variable ANS while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:415
  [UP] unprotected variable ANS_names while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:415
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:415
  [UP] unprotected variable NumUnique while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:415
  [UP] unprotected variable R2 while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:415
  [UP] unprotected variable Rf_beta while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:415
  [UP] unprotected variable Rprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:415
  [UP] unprotected variable counts while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:415
  [UP] unprotected variable logmarg while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:415
  [UP] unprotected variable modeldim while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:415
  [UP] unprotected variable modelprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:415
  [UP] unprotected variable modelspace while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:415
  [UP] unprotected variable mse while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:415
  [UP] unprotected variable priorprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:415
  [UP] unprotected variable rank while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:415
  [UP] unprotected variable sampleprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:415
  [UP] unprotected variable se while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:415
  [UP] unprotected variable shrinkage while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:415
  [UP] unprotected variable ANS while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:416
  [UP] unprotected variable ANS_names while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:416
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:416
  [UP] unprotected variable NumUnique while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:416
  [UP] unprotected variable R2 while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:416
  [UP] unprotected variable Rf_beta while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:416
  [UP] unprotected variable Rprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:416
  [UP] unprotected variable counts while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:416
  [UP] unprotected variable logmarg while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:416
  [UP] unprotected variable modeldim while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:416
  [UP] unprotected variable modelprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:416
  [UP] unprotected variable modelspace while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:416
  [UP] unprotected variable mse while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:416
  [UP] unprotected variable priorprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:416
  [UP] unprotected variable rank while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:416
  [UP] unprotected variable sampleprobs while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:416
  [UP] unprotected variable se while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:416
  [UP] unprotected variable shrinkage while calling allocating function Rf_allocVector BAS/src/lm_mcmc.c:416
  [UP] unprotected variable ANS while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:419
  [UP] unprotected variable ANS_names while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:419
  [UP] unprotected variable MCMCprobs while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:419
  [UP] unprotected variable NumUnique while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:419
  [UP] unprotected variable R2 while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:419
  [UP] unprotected variable Rf_beta while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:419
  [UP] unprotected variable Rprobs while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:419
  [UP] unprotected variable counts while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:419
  [UP] unprotected variable logmarg while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:419
  [UP] unprotected variable modeldim while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:419
  [UP] unprotected variable modelprobs while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:419
  [UP] unprotected variable modelspace while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:419
  [UP] unprotected variable mse while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:419
  [UP] unprotected variable priorprobs while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:419
  [UP] unprotected variable rank while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:419
  [UP] unprotected variable sampleprobs while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:419
  [UP] unprotected variable se while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:419
  [UP] unprotected variable shrinkage while calling allocating function FitModel(V,V,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?) BAS/src/lm_mcmc.c:419
  [UP] unprotected variable ANS while calling allocating function gexpectations BAS/src/lm_mcmc.c:421
  [UP] unprotected variable ANS_names while calling allocating function gexpectations BAS/src/lm_mcmc.c:421
  [UP] unprotected variable MCMCprobs while calling allocating function gexpectations BAS/src/lm_mcmc.c:421
  [UP] unprotected variable NumUnique while calling allocating function gexpectations BAS/src/lm_mcmc.c:421
  [UP] unprotected variable R2 while calling allocating function gexpectations BAS/src/lm_mcmc.c:421
  [UP] unprotected variable Rf_beta while calling allocating function gexpectations BAS/src/lm_mcmc.c:421
  [UP] unprotected variable Rprobs while calling allocating function gexpectations BAS/src/lm_mcmc.c:421
  [UP] unprotected variable counts while calling allocating function gexpectations BAS/src/lm_mcmc.c:421
  [UP] unprotected variable logmarg while calling allocating function gexpectations BAS/src/lm_mcmc.c:421
  [UP] unprotected variable modeldim while calling allocating function gexpectations BAS/src/lm_mcmc.c:421
  [UP] unprotected variable modelprobs while calling allocating function gexpectations BAS/src/lm_mcmc.c:421
  [UP] unprotected variable modelspace while calling allocating function gexpectations BAS/src/lm_mcmc.c:421
  [UP] unprotected variable mse while calling allocating function gexpectations BAS/src/lm_mcmc.c:421
  [UP] unprotected variable priorprobs while calling allocating function gexpectations BAS/src/lm_mcmc.c:421
  [UP] unprotected variable rank while calling allocating function gexpectations BAS/src/lm_mcmc.c:421
  [UP] unprotected variable sampleprobs while calling allocating function gexpectations BAS/src/lm_mcmc.c:421
  [UP] unprotected variable se while calling allocating function gexpectations BAS/src/lm_mcmc.c:421
  [UP] unprotected variable shrinkage while calling allocating function gexpectations BAS/src/lm_mcmc.c:421
  [UP] unprotected variable ANS while calling allocating function unif_rand BAS/src/lm_mcmc.c:434
  [UP] unprotected variable ANS_names while calling allocating function unif_rand BAS/src/lm_mcmc.c:434
  [UP] unprotected variable MCMCprobs while calling allocating function unif_rand BAS/src/lm_mcmc.c:434
  [UP] unprotected variable NumUnique while calling allocating function unif_rand BAS/src/lm_mcmc.c:434
  [UP] unprotected variable R2 while calling allocating function unif_rand BAS/src/lm_mcmc.c:434
  [UP] unprotected variable Rcoef_m while calling allocating function unif_rand BAS/src/lm_mcmc.c:434
  [UP] unprotected variable Rf_beta while calling allocating function unif_rand BAS/src/lm_mcmc.c:434
  [UP] unprotected variable Rmodel_m while calling allocating function unif_rand BAS/src/lm_mcmc.c:434
  [UP] unprotected variable Rprobs while calling allocating function unif_rand BAS/src/lm_mcmc.c:434
  [UP] unprotected variable Rse_m while calling allocating function unif_rand BAS/src/lm_mcmc.c:434
  [UP] unprotected variable counts while calling allocating function unif_rand BAS/src/lm_mcmc.c:434
  [UP] unprotected variable logmarg while calling allocating function unif_rand BAS/src/lm_mcmc.c:434
  [UP] unprotected variable modeldim while calling allocating function unif_rand BAS/src/lm_mcmc.c:434
  [UP] unprotected variable modelprobs while calling allocating function unif_rand BAS/src/lm_mcmc.c:434
  [UP] unprotected variable modelspace while calling allocating function unif_rand BAS/src/lm_mcmc.c:434
  [UP] unprotected variable mse while calling allocating function unif_rand BAS/src/lm_mcmc.c:434
  [UP] unprotected variable priorprobs while calling allocating function unif_rand BAS/src/lm_mcmc.c:434
  [UP] unprotected variable rank while calling allocating function unif_rand BAS/src/lm_mcmc.c:434
  [UP] unprotected variable sampleprobs while calling allocating function unif_rand BAS/src/lm_mcmc.c:434
  [UP] unprotected variable se while calling allocating function unif_rand BAS/src/lm_mcmc.c:434
  [UP] unprotected variable shrinkage while calling allocating function unif_rand BAS/src/lm_mcmc.c:434
  [UP] unprotected variable ANS while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:439
  [UP] unprotected variable ANS_names while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:439
  [UP] unprotected variable MCMCprobs while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:439
  [UP] unprotected variable NumUnique while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:439
  [UP] unprotected variable R2 while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:439
  [UP] unprotected variable Rcoef_m while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:439
  [UP] unprotected variable Rf_beta while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:439
  [UP] unprotected variable Rmodel_m while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:439
  [UP] unprotected variable Rprobs while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:439
  [UP] unprotected variable Rse_m while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:439
  [UP] unprotected variable counts while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:439
  [UP] unprotected variable logmarg while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:439
  [UP] unprotected variable modeldim while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:439
  [UP] unprotected variable modelprobs while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:439
  [UP] unprotected variable modelspace while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:439
  [UP] unprotected variable mse while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:439
  [UP] unprotected variable priorprobs while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:439
  [UP] unprotected variable rank while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:439
  [UP] unprotected variable sampleprobs while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:439
  [UP] unprotected variable se while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:439
  [UP] unprotected variable shrinkage while calling allocating function insert_model_tree BAS/src/lm_mcmc.c:439
  [PB] has negative depth BAS/src/lm_mcmc.c:449
  [UP] attempt to unprotect more items (3) than protected (2), results will be incomplete BAS/src/lm_mcmc.c:449
  [PB] has negative depth BAS/src/lm_mcmc.c:458
  [UP] attempt to unprotect more items (3) than protected (2), results will be incomplete BAS/src/lm_mcmc.c:458
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:490
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:490
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:490
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:490
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:490
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:490
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:490
  [UP] unprotected variable logmarg while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:490
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:490
  [UP] unprotected variable modelprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:490
  [UP] unprotected variable modelspace while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:490
  [UP] unprotected variable mse while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:490
  [UP] unprotected variable priorprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:490
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:490
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:490
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:490
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:490
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:508
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:508
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:508
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:508
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:508
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:508
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:508
  [UP] unprotected variable logmarg while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:508
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:508
  [UP] unprotected variable modelprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:508
  [UP] unprotected variable mse while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:508
  [UP] unprotected variable priorprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:508
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:508
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:508
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:508
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:508
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:511
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:511
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:511
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:511
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:511
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:511
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:511
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:511
  [UP] unprotected variable modelprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:511
  [UP] unprotected variable mse while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:511
  [UP] unprotected variable priorprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:511
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:511
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:511
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:511
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:511
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:514
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:514
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:514
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:514
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:514
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:514
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:514
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:514
  [UP] unprotected variable mse while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:514
  [UP] unprotected variable priorprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:514
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:514
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:514
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:514
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:514
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:517
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:517
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:517
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:517
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:517
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:517
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:517
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:517
  [UP] unprotected variable mse while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:517
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:517
  [UP] unprotected variable sampleprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:517
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:517
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:517
  [UP] unprotected variable ANS while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:520
  [UP] unprotected variable ANS_names while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:520
  [UP] unprotected variable MCMCprobs while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:520
  [UP] unprotected variable NumUnique while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:520
  [UP] unprotected variable R2 while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:520
  [UP] unprotected variable Rf_beta while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:520
  [UP] unprotected variable counts while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:520
  [UP] unprotected variable modeldim while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:520
  [UP] unprotected variable mse while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:520
  [UP] unprotected variable rank while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:520
  [UP] unprotected variable se while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:520
  [UP] unprotected variable shrinkage while calling allocating function Rf_mkChar BAS/src/lm_mcmc.c:520
