Package spsurvey version 4.0.0
Package built using 76435/R 3.7.0; x86_64-pc-linux-gnu; 2019-04-29 13:33:37 UTC; unix   
  [UP] unprotected variable data while calling allocating function Rf_install spsurvey/src/shapeParser.c:2982
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:row.names,V) spsurvey/src/shapeParser.c:2982
  [UP] unprotected variable shapes while calling allocating function Rf_install spsurvey/src/shapeParser.c:2982
  [UP] unprotected variable shapes while calling allocating function Rf_setAttrib(V,S:row.names,V) spsurvey/src/shapeParser.c:2982
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2986
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2986
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2986
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2987
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2987
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:2987
  [UP] unprotected variable data while calling allocating function Rf_classgets(V,V) spsurvey/src/shapeParser.c:2988
  [UP] unprotected variable shapes while calling allocating function Rf_classgets(V,V) spsurvey/src/shapeParser.c:2988
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2999
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2999
  [UP] unprotected variable ringDirs while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2999
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:2999
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3001
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3001
  [UP] unprotected variable ringDirs while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3001
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3001
  [UP] unprotected variable attData while calling allocating function Rf_allocMatrix spsurvey/src/shapeParser.c:3005
  [UP] unprotected variable data while calling allocating function Rf_allocMatrix spsurvey/src/shapeParser.c:3005
  [UP] unprotected variable ringDirs while calling allocating function Rf_allocMatrix spsurvey/src/shapeParser.c:3005
  [UP] unprotected variable shapes while calling allocating function Rf_allocMatrix spsurvey/src/shapeParser.c:3005
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3012
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3012
  [UP] unprotected variable ringDirs while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3012
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3012
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3018
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3018
  [UP] unprotected variable ringDirs while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3018
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3018
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3022
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3022
  [UP] unprotected variable ringDirs while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3022
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3022
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3026
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3026
  [UP] unprotected variable ringDirs while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3026
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3026
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3030
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3030
  [UP] unprotected variable ringDirs while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3030
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3030
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3037
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3037
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3037
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3047
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3047
  [UP] unprotected variable ringDirs while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3047
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3047
  [UP] unprotected variable attData while calling allocating function calcArea spsurvey/src/shapeParser.c:3056
  [UP] unprotected variable data while calling allocating function calcArea spsurvey/src/shapeParser.c:3056
  [UP] unprotected variable ringDirs while calling allocating function calcArea spsurvey/src/shapeParser.c:3056
  [UP] unprotected variable shapes while calling allocating function calcArea spsurvey/src/shapeParser.c:3056
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3060
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3060
  [UP] unprotected variable ringDirs while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3060
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3060
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3066
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3066
  [UP] unprotected variable ringDirs while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3066
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3066
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3086
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3086
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3086
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3087
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3087
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3087
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3088
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3088
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3088
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3089
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3089
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3089
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3090
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3090
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3090
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3091
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3091
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3091
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3092
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3092
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3092
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3093
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3093
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3093
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3094
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3094
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3094
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3095
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3095
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3095
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3096
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3096
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3096
  [UP] unprotected variable attData while calling allocating function Rf_setAttrib(V,S:names,V) spsurvey/src/shapeParser.c:3097
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:names,V) spsurvey/src/shapeParser.c:3097
  [UP] unprotected variable shapes while calling allocating function Rf_setAttrib(V,S:names,V) spsurvey/src/shapeParser.c:3097
  [UP] unprotected variable attData while calling allocating function Rf_install spsurvey/src/shapeParser.c:3100
  [UP] unprotected variable attData while calling allocating function Rf_setAttrib(V,S:nVerts,V) spsurvey/src/shapeParser.c:3100
  [UP] unprotected variable data while calling allocating function Rf_install spsurvey/src/shapeParser.c:3100
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:nVerts,V) spsurvey/src/shapeParser.c:3100
  [UP] unprotected variable shapes while calling allocating function Rf_install spsurvey/src/shapeParser.c:3100
  [UP] unprotected variable shapes while calling allocating function Rf_setAttrib(V,S:nVerts,V) spsurvey/src/shapeParser.c:3100
  [UP] unprotected variable attData while calling allocating function Rf_install spsurvey/src/shapeParser.c:3101
  [UP] unprotected variable attData while calling allocating function Rf_setAttrib(V,S:nParts,V) spsurvey/src/shapeParser.c:3101
  [UP] unprotected variable data while calling allocating function Rf_install spsurvey/src/shapeParser.c:3101
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:nParts,V) spsurvey/src/shapeParser.c:3101
  [UP] unprotected variable shapes while calling allocating function Rf_install spsurvey/src/shapeParser.c:3101
  [UP] unprotected variable shapes while calling allocating function Rf_setAttrib(V,S:nParts,V) spsurvey/src/shapeParser.c:3101
  [UP] unprotected variable attData while calling allocating function Rf_install spsurvey/src/shapeParser.c:3102
  [UP] unprotected variable attData while calling allocating function Rf_setAttrib(V,S:shp.type,V) spsurvey/src/shapeParser.c:3102
  [UP] unprotected variable data while calling allocating function Rf_install spsurvey/src/shapeParser.c:3102
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:shp.type,V) spsurvey/src/shapeParser.c:3102
  [UP] unprotected variable shapes while calling allocating function Rf_install spsurvey/src/shapeParser.c:3102
  [UP] unprotected variable shapes while calling allocating function Rf_setAttrib(V,S:shp.type,V) spsurvey/src/shapeParser.c:3102
  [UP] unprotected variable attData while calling allocating function Rf_install spsurvey/src/shapeParser.c:3103
  [UP] unprotected variable attData while calling allocating function Rf_setAttrib(V,S:bbox,V) spsurvey/src/shapeParser.c:3103
  [UP] unprotected variable data while calling allocating function Rf_install spsurvey/src/shapeParser.c:3103
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:bbox,V) spsurvey/src/shapeParser.c:3103
  [UP] unprotected variable shapes while calling allocating function Rf_install spsurvey/src/shapeParser.c:3103
  [UP] unprotected variable shapes while calling allocating function Rf_setAttrib(V,S:bbox,V) spsurvey/src/shapeParser.c:3103
  [UP] unprotected variable attData while calling allocating function Rf_install spsurvey/src/shapeParser.c:3104
  [UP] unprotected variable attData while calling allocating function Rf_setAttrib(V,S:RingDir,?) spsurvey/src/shapeParser.c:3104
  [UP] unprotected variable attData while calling allocating function Rf_setAttrib(V,S:RingDir,V) spsurvey/src/shapeParser.c:3104
  [UP] unprotected variable data while calling allocating function Rf_install spsurvey/src/shapeParser.c:3104
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:RingDir,?) spsurvey/src/shapeParser.c:3104
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:RingDir,V) spsurvey/src/shapeParser.c:3104
  [UP] unprotected variable shapes while calling allocating function Rf_install spsurvey/src/shapeParser.c:3104
  [UP] unprotected variable shapes while calling allocating function Rf_setAttrib(V,S:RingDir,?) spsurvey/src/shapeParser.c:3104
  [UP] unprotected variable shapes while calling allocating function Rf_setAttrib(V,S:RingDir,V) spsurvey/src/shapeParser.c:3104
  [UP] unprotected variable attData while calling allocating function Rf_install spsurvey/src/shapeParser.c:3105
  [UP] unprotected variable attData while calling allocating function Rf_setAttrib(V,S:areas,V) spsurvey/src/shapeParser.c:3105
  [UP] unprotected variable data while calling allocating function Rf_install spsurvey/src/shapeParser.c:3105
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:areas,V) spsurvey/src/shapeParser.c:3105
  [UP] unprotected variable shapes while calling allocating function Rf_install spsurvey/src/shapeParser.c:3105
  [UP] unprotected variable shapes while calling allocating function Rf_setAttrib(V,S:areas,V) spsurvey/src/shapeParser.c:3105
  [UP] unprotected variable attData while calling allocating function Rf_install spsurvey/src/shapeParser.c:3106
  [UP] unprotected variable attData while calling allocating function Rf_setAttrib(V,S:mRange,V) spsurvey/src/shapeParser.c:3106
  [UP] unprotected variable data while calling allocating function Rf_install spsurvey/src/shapeParser.c:3106
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:mRange,V) spsurvey/src/shapeParser.c:3106
  [UP] unprotected variable shapes while calling allocating function Rf_install spsurvey/src/shapeParser.c:3106
  [UP] unprotected variable shapes while calling allocating function Rf_setAttrib(V,S:mRange,V) spsurvey/src/shapeParser.c:3106
  [UP] unprotected variable attData while calling allocating function Rf_install spsurvey/src/shapeParser.c:3107
  [UP] unprotected variable attData while calling allocating function Rf_setAttrib(V,S:mArray,V) spsurvey/src/shapeParser.c:3107
  [UP] unprotected variable data while calling allocating function Rf_install spsurvey/src/shapeParser.c:3107
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:mArray,V) spsurvey/src/shapeParser.c:3107
  [UP] unprotected variable shapes while calling allocating function Rf_install spsurvey/src/shapeParser.c:3107
  [UP] unprotected variable shapes while calling allocating function Rf_setAttrib(V,S:mArray,V) spsurvey/src/shapeParser.c:3107
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3114
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3114
  [UP] unprotected variable ringDirs while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3114
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3114
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3125
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3125
  [UP] unprotected variable ringDirs while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3125
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3125
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3131
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3131
  [UP] unprotected variable ringDirs while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3131
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3131
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3150
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3150
  [UP] unprotected variable ringDirs while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3150
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3150
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3151
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3151
  [UP] unprotected variable ringDirs while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3151
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3151
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3152
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3152
  [UP] unprotected variable ringDirs while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3152
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3152
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3153
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3153
  [UP] unprotected variable ringDirs while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3153
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3153
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3154
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3154
  [UP] unprotected variable ringDirs while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3154
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3154
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3155
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3155
  [UP] unprotected variable ringDirs while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3155
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3155
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3156
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3156
  [UP] unprotected variable ringDirs while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3156
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3156
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3157
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3157
  [UP] unprotected variable ringDirs while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3157
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3157
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3158
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3158
  [UP] unprotected variable ringDirs while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3158
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3158
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3159
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3159
  [UP] unprotected variable ringDirs while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3159
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3159
  [UP] unprotected variable attData while calling allocating function Rf_setAttrib(V,S:names,V) spsurvey/src/shapeParser.c:3160
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:names,V) spsurvey/src/shapeParser.c:3160
  [UP] unprotected variable ringDirs while calling allocating function Rf_setAttrib(V,S:names,V) spsurvey/src/shapeParser.c:3160
  [UP] unprotected variable shapes while calling allocating function Rf_setAttrib(V,S:names,V) spsurvey/src/shapeParser.c:3160
  [UP] unprotected variable attData while calling allocating function Rf_install spsurvey/src/shapeParser.c:3163
  [UP] unprotected variable attData while calling allocating function Rf_setAttrib(V,S:nVerts,V) spsurvey/src/shapeParser.c:3163
  [UP] unprotected variable data while calling allocating function Rf_install spsurvey/src/shapeParser.c:3163
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:nVerts,V) spsurvey/src/shapeParser.c:3163
  [UP] unprotected variable ringDirs while calling allocating function Rf_install spsurvey/src/shapeParser.c:3163
  [UP] unprotected variable ringDirs while calling allocating function Rf_setAttrib(V,S:nVerts,V) spsurvey/src/shapeParser.c:3163
  [UP] unprotected variable shapes while calling allocating function Rf_install spsurvey/src/shapeParser.c:3163
  [UP] unprotected variable shapes while calling allocating function Rf_setAttrib(V,S:nVerts,V) spsurvey/src/shapeParser.c:3163
  [UP] unprotected variable attData while calling allocating function Rf_install spsurvey/src/shapeParser.c:3164
  [UP] unprotected variable attData while calling allocating function Rf_setAttrib(V,S:nParts,V) spsurvey/src/shapeParser.c:3164
  [UP] unprotected variable data while calling allocating function Rf_install spsurvey/src/shapeParser.c:3164
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:nParts,V) spsurvey/src/shapeParser.c:3164
  [UP] unprotected variable ringDirs while calling allocating function Rf_install spsurvey/src/shapeParser.c:3164
  [UP] unprotected variable ringDirs while calling allocating function Rf_setAttrib(V,S:nParts,V) spsurvey/src/shapeParser.c:3164
  [UP] unprotected variable shapes while calling allocating function Rf_install spsurvey/src/shapeParser.c:3164
  [UP] unprotected variable shapes while calling allocating function Rf_setAttrib(V,S:nParts,V) spsurvey/src/shapeParser.c:3164
  [UP] unprotected variable attData while calling allocating function Rf_install spsurvey/src/shapeParser.c:3165
  [UP] unprotected variable attData while calling allocating function Rf_setAttrib(V,S:shp.type,V) spsurvey/src/shapeParser.c:3165
  [UP] unprotected variable data while calling allocating function Rf_install spsurvey/src/shapeParser.c:3165
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:shp.type,V) spsurvey/src/shapeParser.c:3165
  [UP] unprotected variable ringDirs while calling allocating function Rf_install spsurvey/src/shapeParser.c:3165
  [UP] unprotected variable ringDirs while calling allocating function Rf_setAttrib(V,S:shp.type,V) spsurvey/src/shapeParser.c:3165
  [UP] unprotected variable shapes while calling allocating function Rf_install spsurvey/src/shapeParser.c:3165
  [UP] unprotected variable shapes while calling allocating function Rf_setAttrib(V,S:shp.type,V) spsurvey/src/shapeParser.c:3165
  [UP] unprotected variable attData while calling allocating function Rf_install spsurvey/src/shapeParser.c:3166
  [UP] unprotected variable attData while calling allocating function Rf_setAttrib(V,S:bbox,V) spsurvey/src/shapeParser.c:3166
  [UP] unprotected variable data while calling allocating function Rf_install spsurvey/src/shapeParser.c:3166
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:bbox,V) spsurvey/src/shapeParser.c:3166
  [UP] unprotected variable ringDirs while calling allocating function Rf_install spsurvey/src/shapeParser.c:3166
  [UP] unprotected variable ringDirs while calling allocating function Rf_setAttrib(V,S:bbox,V) spsurvey/src/shapeParser.c:3166
  [UP] unprotected variable shapes while calling allocating function Rf_install spsurvey/src/shapeParser.c:3166
  [UP] unprotected variable shapes while calling allocating function Rf_setAttrib(V,S:bbox,V) spsurvey/src/shapeParser.c:3166
  [UP] unprotected variable attData while calling allocating function Rf_install spsurvey/src/shapeParser.c:3167
  [UP] unprotected variable attData while calling allocating function Rf_setAttrib(V,S:length,V) spsurvey/src/shapeParser.c:3167
  [UP] unprotected variable data while calling allocating function Rf_install spsurvey/src/shapeParser.c:3167
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:length,V) spsurvey/src/shapeParser.c:3167
  [UP] unprotected variable ringDirs while calling allocating function Rf_install spsurvey/src/shapeParser.c:3167
  [UP] unprotected variable ringDirs while calling allocating function Rf_setAttrib(V,S:length,V) spsurvey/src/shapeParser.c:3167
  [UP] unprotected variable shapes while calling allocating function Rf_install spsurvey/src/shapeParser.c:3167
  [UP] unprotected variable shapes while calling allocating function Rf_setAttrib(V,S:length,V) spsurvey/src/shapeParser.c:3167
  [UP] unprotected variable attData while calling allocating function Rf_install spsurvey/src/shapeParser.c:3168
  [UP] unprotected variable attData while calling allocating function Rf_setAttrib(V,S:mRange,V) spsurvey/src/shapeParser.c:3168
  [UP] unprotected variable data while calling allocating function Rf_install spsurvey/src/shapeParser.c:3168
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:mRange,V) spsurvey/src/shapeParser.c:3168
  [UP] unprotected variable ringDirs while calling allocating function Rf_install spsurvey/src/shapeParser.c:3168
  [UP] unprotected variable ringDirs while calling allocating function Rf_setAttrib(V,S:mRange,V) spsurvey/src/shapeParser.c:3168
  [UP] unprotected variable shapes while calling allocating function Rf_install spsurvey/src/shapeParser.c:3168
  [UP] unprotected variable shapes while calling allocating function Rf_setAttrib(V,S:mRange,V) spsurvey/src/shapeParser.c:3168
  [UP] unprotected variable attData while calling allocating function Rf_install spsurvey/src/shapeParser.c:3169
  [UP] unprotected variable attData while calling allocating function Rf_setAttrib(V,S:mArray,V) spsurvey/src/shapeParser.c:3169
  [UP] unprotected variable data while calling allocating function Rf_install spsurvey/src/shapeParser.c:3169
  [UP] unprotected variable data while calling allocating function Rf_setAttrib(V,S:mArray,V) spsurvey/src/shapeParser.c:3169
  [UP] unprotected variable ringDirs while calling allocating function Rf_install spsurvey/src/shapeParser.c:3169
  [UP] unprotected variable ringDirs while calling allocating function Rf_setAttrib(V,S:mArray,V) spsurvey/src/shapeParser.c:3169
  [UP] unprotected variable shapes while calling allocating function Rf_install spsurvey/src/shapeParser.c:3169
  [UP] unprotected variable shapes while calling allocating function Rf_setAttrib(V,S:mArray,V) spsurvey/src/shapeParser.c:3169
  [PB] has negative depth spsurvey/src/shapeParser.c:3178
  [UP] attempt to unprotect more items (12) than protected (11), results will be incomplete spsurvey/src/shapeParser.c:3178
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3202
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3202
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3202
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3204
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3204
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3204
  [UP] unprotected variable attData while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3215
  [UP] unprotected variable data while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3215
  [UP] unprotected variable shapes while calling allocating function Rf_mkChar spsurvey/src/shapeParser.c:3215
  [UP] unprotected variable attData while calling allocating function getRecordShapeSizes spsurvey/src/shapeParser.c:3226
  [UP] unprotected variable data while calling allocating function getRecordShapeSizes spsurvey/src/shapeParser.c:3226
  [UP] unprotected variable shapes while calling allocating function getRecordShapeSizes spsurvey/src/shapeParser.c:3226
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3227
  [UP] unprotected variable data while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3227
  [UP] unprotected variable shapes while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3227
  [UP] unprotected variable sizesVec while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3227
  [UP] unprotected variable attData while calling allocating function Rf_allocVector spsurvey/src/shapeParser.c:3236
